id,area_name,prefecture_id
2722100,柏原市,27
2722200,羽曳野市,27
2722300,門真市,27
2722400,摂津市,27
2722500,高石市,27
2722600,藤井寺市,27
2722700,東大阪市,27
2722800,泉南市,27
2722900,四條畷市,27
2723000,交野市,27
2723100,大阪狭山市,27
2723200,阪南市,27
2730100,島本町,27
2732100,豊能町,27
2732200,能勢町,27
2734100,忠岡町,27
2736100,熊取町,27
2736200,田尻町,27
2736600,岬町,27
2738100,太子町,27
2738200,河南町,27
2738300,千早赤阪村,27
2810000,神戸市,28
2820100,姫路市,28
2820200,尼崎市,28
2820300,明石市,28
2820400,西宮市,28
2820500,洲本市,28
2820600,芦屋市,28
2820700,伊丹市,28
2820800,相生市,28
2820900,豊岡市,28
2821000,加古川市,28
2821200,赤穂市,28
2821300,西脇市,28
2821400,宝塚市,28
2821500,三木市,28
2821600,高砂市,28
2821700,川西市,28
2821800,小野市,28
2821900,三田市,28
2822000,加西市,28
2822100,篠山市,28
2822200,養父市,28
2822300,丹波市,28
2822400,南あわじ市,28
2822500,朝来市,28
2822600,淡路市,28
2822700,宍粟市,28
2822800,加東市,28
2822900,たつの市,28
2830100,猪名川町,28
2836500,多可町,28
2838100,稲美町,28
2838200,播磨町,28
2844200,市川町,28
2844300,福崎町,28
2844600,神河町,28
2846400,太子町,28
2848100,上郡町,28
2850100,佐用町,28
2858500,香美町,28
2858600,新温泉町,28
2920100,奈良市,29
2920200,大和高田市,29
2920300,大和郡山市,29
2920400,天理市,29
2920500,橿原市,29
2920600,桜井市,29
2920700,五條市,29
2920701,五條市北部,29
2920702,五條市南部,29
2920800,御所市,29
2920900,生駒市,29
2921000,香芝市,29
2921100,葛城市,29
2921200,宇陀市,29
2932200,山添村,29
2934200,平群町,29
2934300,三郷町,29
2934400,斑鳩町,29
2934500,安堵町,29
2936100,川西町,29
2936200,三宅町,29
2936300,田原本町,29
2938500,曽爾村,29
2938600,御杖村,29
2940100,高取町,29
2940200,明日香村,29
2942400,上牧町,29
2942500,王寺町,29
2942600,広陵町,29
2942700,河合町,29
2944100,吉野町,29
2944200,大淀町,29
2944300,下市町,29
2944400,黒滝村,29
2944600,天川村,29
2944700,野迫川村,29
2944900,十津川村,29
2945000,下北山村,29
2945100,上北山村,29
2945200,川上村,29
2945300,東吉野村,29
3020100,和歌山市,30
3020200,海南市,30
3020300,橋本市,30
3020400,有田市,30
3020500,御坊市,30
3020600,田辺市,30
3020601,田辺市田辺,30
3020602,田辺市龍神,30
3020603,田辺市中辺路,30
3020604,田辺市大塔,30
3020605,田辺市本宮,30
3020700,新宮市,30
3020800,紀の川市,30
3020900,岩出市,30
3030400,紀美野町,30
3034100,かつらぎ町,30
3034300,九度山町,30
3034400,高野町,30
3036100,湯浅町,30
3036200,広川町,30
3036600,有田川町,30
3038100,美浜町,30
3038200,日高町,30
3038300,由良町,30
3039000,印南町,30
3039100,みなべ町,30
3039200,日高川町,30
3040100,白浜町,30
3040400,上富田町,30
3040600,すさみ町,30
3042100,那智勝浦町,30
3042200,太地町,30
3042400,古座川町,30
3042700,北山村,30
3042800,串本町,30
3120100,鳥取市,31
3120101,鳥取市北部,31
3120102,鳥取市南部,31
3120200,米子市,31
3120300,倉吉市,31
3120400,境港市,31
3130200,岩美町,31
3132500,若桜町,31
3132800,智頭町,31
3132900,八頭町,31
3136400,三朝町,31
3137000,湯梨浜町,31
3137100,琴浦町,31
3137200,北栄町,31
3138400,日吉津村,31
3138600,大山町,31
3138900,南部町,31
3139000,伯耆町,31
3139011,伯耆町岸本地域,31
3139012,伯耆町溝口地域,31
3140100,日南町,31
3140200,日野町,31
3140300,江府町,31
3220100,松江市,32
3220200,浜田市,32
3220300,出雲市,32
3220400,益田市,32
3220500,大田市,32
3220600,安来市,32
3220700,江津市,32
3220900,雲南市,32
3234300,奥出雲町,32
3238600,飯南町,32
3244100,川本町,32
3244800,美郷町,32
3244900,邑南町,32
3250100,津和野町,32
3250500,吉賀町,32
3252500,海士町,32
3252600,西ノ島町,32
3252700,知夫村,32
3252800,隠岐の島町,32
3310000,岡山市,33
3320200,倉敷市,33
3320300,津山市,33
3320400,玉野市,33
3320500,笠岡市,33
3320700,井原市,33
3320800,総社市,33
3320900,高梁市,33
3321000,新見市,33
3321100,備前市,33
3321200,瀬戸内市,33
3321300,赤磐市,33
3321400,真庭市,33
3321500,美作市,33
3321600,浅口市,33
3334600,和気町,33
3342300,早島町,33
3344500,里庄町,33
3346100,矢掛町,33
3358600,新庄村,33
3360600,鏡野町,33
3362200,勝央町,33
3362300,奈義町,33
3364300,西粟倉村,33
3366300,久米南町,33
3366600,美咲町,33
3368100,吉備中央町,33
3410000,広島市,34
3420200,呉市,34
3420300,竹原市,34
3420400,三原市,34
3420500,尾道市,34
3420700,福山市,34
3420800,府中市,34
3420900,三次市,34
3421000,庄原市,34
3421100,大竹市,34
3421200,東広島市,34
3421300,廿日市市,34
3421400,安芸高田市,34
3421500,江田島市,34
3430200,府中町,34
3430400,海田町,34
3430700,熊野町,34
3430900,坂町,34
3436800,安芸太田町,34
3436900,北広島町,34
3443100,大崎上島町,34
3446200,世羅町,34
3454500,神石高原町,34
3520100,下関市,35
3520200,宇部市,35
3520300,山口市,35
3520400,萩市,35
3520600,防府市,35
3520700,下松市,35
3520800,岩国市,35
3521000,光市,35
3521100,長門市,35
3521200,柳井市,35
3521300,美祢市,35
3521500,周南市,35
3521600,山陽小野田市,35
3530500,周防大島町,35
3532100,和木町,35
3534100,上関町,35
3534300,田布施町,35
3534400,平生町,35
3550200,阿武町,35
3620100,徳島市,36
3620200,鳴門市,36
3620300,小松島市,36
3620400,阿南市,36
3620500,吉野川市,36
3620511,吉野川市鴨島町,36
3620512,吉野川市川島町,36
3620513,吉野川市山川町,36
3620514,吉野川市美郷,36
3620600,阿波市,36
3620611,阿波市吉野町,36
3620612,阿波市土成町,36
3620613,阿波市市場町,36
3620614,阿波市阿波町,36
3620700,美馬市,36
3620701,美馬市脇・美馬・穴吹,36
3620702,美馬市木屋平,36
3620711,美馬市脇町,36
3620712,美馬市美馬町,36
3620713,美馬市穴吹町,36
3620800,三好市,36
3620811,三好市三野町,36
3620812,三好市池田町,36
3620813,三好市山城町,36
3620814,三好市井川町,36
3620815,三好市東祖谷,36
3620816,三好市西祖谷山村,36
3630100,勝浦町,36
3630200,上勝町,36
3632100,佐那河内村,36
3634100,石井町,36
3634200,神山町,36
3636800,那賀町,36
3636811,那賀町鷲敷地域,36
3636812,那賀町相生地域,36
3636813,那賀町上那賀地域,36
3636814,那賀町木沢地域,36
3636815,那賀町木頭地域,36
3638300,牟岐町,36
3638700,美波町,36
3638711,美波町由岐地域,36
3638712,美波町日和佐地域,36
3638800,海陽町,36
3638811,海陽町海南地域,36
3638812,海陽町海部地域,36
3638813,海陽町宍喰地域,36
3640100,松茂町,36
3640200,北島町,36
3640300,藍住町,36
3640400,板野町,36
3640500,上板町,36
3646800,つるぎ町,36
3646801,つるぎ町半田・貞光,36
3646802,つるぎ町一宇,36
3646811,つるぎ町半田,36
3646812,つるぎ町貞光,36
3648900,東みよし町,36
3648911,東みよし町三好地域,36
3648912,東みよし町三加茂地域,36
3720100,高松市,37
3720200,丸亀市,37
3720300,坂出市,37
3720400,善通寺市,37
3720500,観音寺市,37
3720600,さぬき市,37
3720700,東かがわ市,37
3720800,三豊市,37
3732200,土庄町,37
3732400,小豆島町,37
3734100,三木町,37
3736400,直島町,37
3738600,宇多津町,37
3738700,綾川町,37
3740300,琴平町,37
3740400,多度津町,37
3740600,まんのう町,37
3820100,松山市,38
3820200,今治市,38
3820300,宇和島市,38
3820400,八幡浜市,38
3820500,新居浜市,38
3820600,西条市,38
3820700,大洲市,38
3821000,伊予市,38
3821300,四国中央市,38
3821400,西予市,38
3821500,東温市,38
3835600,上島町,38
3838600,久万高原町,38
3840100,松前町,38
3840200,砥部町,38
3842200,内子町,38
3844200,伊方町,38
3848400,松野町,38
3848800,鬼北町,38
3850600,愛南町,38
3920100,高知市,39
3920200,室戸市,39
3920300,安芸市,39
3920400,南国市,39
3920500,土佐市,39
3920600,須崎市,39
3920800,宿毛市,39
3920900,土佐清水市,39
3921000,四万十市,39
3921100,香南市,39
3921200,香美市,39
3930100,東洋町,39
3930200,奈半利町,39
3930300,田野町,39
3930400,安田町,39
3930500,北川村,39
3930600,馬路村,39
3930700,芸西村,39
3934100,本山町,39
3934400,大豊町,39
3936300,土佐町,39
3936400,大川村,39
3938600,いの町,39
3938700,仁淀川町,39
3940100,中土佐町,39
3940200,佐川町,39
3940300,越知町,39
3940500,檮原町,39
3941000,日高村,39
3941100,津野町,39
3941200,四万十町,39
3942400,大月町,39
3942700,三原村,39
3942800,黒潮町,39
4010000,北九州市,40
4013000,福岡市,40
4020200,大牟田市,40
4020300,久留米市,40
4020400,直方市,40
4020500,飯塚市,40
4020600,田川市,40
4020700,柳川市,40
4021000,八女市,40
4021100,筑後市,40
4021200,大川市,40
4021300,行橋市,40
4021400,豊前市,40
4021500,中間市,40
4021600,小郡市,40
4021700,筑紫野市,40
4021800,春日市,40
4021900,大野城市,40
4022000,宗像市,40
4022100,太宰府市,40
4022300,古賀市,40
4022400,福津市,40
4022500,うきは市,40
4022600,宮若市,40
4022700,嘉麻市,40
4022800,朝倉市,40
4022900,みやま市,40
4023000,糸島市,40
4023100,那珂川市,40
4034100,宇美町,40
4034200,篠栗町,40
4034300,志免町,40
4034400,須恵町,40
4034500,新宮町,40
4034800,久山町,40
4034900,粕屋町,40
4038100,芦屋町,40
4038200,水巻町,40
4038300,岡垣町,40
4038400,遠賀町,40
4040100,小竹町,40
4040200,鞍手町,40
4042100,桂川町,40
4044700,筑前町,40
4044800,東峰村,40
4050300,大刀洗町,40
4052200,大木町,40
4054400,広川町,40
4060100,香春町,40
4060200,添田町,40
4060400,糸田町,40
4060500,川崎町,40
4060800,大任町,40
4060900,赤村,40
4061000,福智町,40
4062100,苅田町,40
4062500,みやこ町,40
4064200,吉富町,40
4064600,上毛町,40
4064700,築上町,40
4120100,佐賀市,41
4120200,唐津市,41
4120300,鳥栖市,41
4120400,多久市,41
4120500,伊万里市,41
4120600,武雄市,41
4120700,鹿島市,41
4120800,小城市,41
4120900,嬉野市,41
4121000,神埼市,41
4132700,吉野ヶ里町,41
4134100,基山町,41
4134500,上峰町,41
4134600,みやき町,41
4138700,玄海町,41
4140100,有田町,41
4142300,大町町,41
4142400,江北町,41
4142500,白石町,41
4144100,太良町,41
4220100,長崎市,42
4220200,佐世保市,42
4220201,佐世保市（宇久地域を除く）,42
4220202,佐世保市（宇久地域）,42
4220300,島原市,42
4220400,諫早市,42
4220500,大村市,42
4220700,平戸市,42
4220800,松浦市,42
4220900,対馬市,42
4220901,下対馬,42
4220902,上対馬,42
4221000,壱岐市,42
4221100,五島市,42
4221200,西海市,42
4221201,西海市（江島・平島を除く）,42
4221202,西海市（江島・平島）,42
4221300,雲仙市,42
4221400,南島原市,42
4230700,長与町,42
4230800,時津町,42
4232100,東彼杵町,42
4232200,川棚町,42
4232300,波佐見町,42
4238300,小値賀町,42
4239100,佐々町,42
4241100,新上五島町,42
4310000,熊本市,43
4320200,八代市,43
4320211,八代市西部,43
4320212,八代市東部,43
4320300,人吉市,43
4320400,荒尾市,43
4320500,水俣市,43
4320600,玉名市,43
4320800,山鹿市,43
4321000,菊池市,43
4321100,宇土市,43
4321200,上天草市,43
4321300,宇城市,43
4321400,阿蘇市,43
4321500,天草市,43
4321511,天草市東部,43
4321512,天草市西部,43
4321600,合志市,43
4334800,美里町,43
4336400,玉東町,43
4336700,南関町,43
4336800,長洲町,43
4336900,和水町,43
4340300,大津町,43
4340400,菊陽町,43
4342300,南小国町,43
4342400,小国町,43
4342500,産山村,43
4342800,高森町,43
4343200,西原村,43
4343300,南阿蘇村,43
4344100,御船町,43
4344200,嘉島町,43
4344300,益城町,43
4344400,甲佐町,43
4344700,山都町,43
4344711,山都町東部,43
4344712,山都町西部,43
4346800,氷川町,43
4348200,芦北町,43
4348400,津奈木町,43
4350100,錦町,43
4350500,多良木町,43
4350600,湯前町,43
4350700,水上村,43
4351000,相良村,43
4351100,五木村,43
4351200,山江村,43
4351300,球磨村,43
4351400,あさぎり町,43
4353100,苓北町,43
4420100,大分市,44
4420200,別府市,44
4420300,中津市,44
4420400,日田市,44
4420500,佐伯市,44
4420600,臼杵市,44
4420700,津久見市,44
4420800,竹田市,44
4420900,豊後高田市,44
4421000,杵築市,44
4421100,宇佐市,44
4421200,豊後大野市,44
4421300,由布市,44
4421400,国東市,44
4432200,姫島村,44
4434100,日出町,44
4446100,九重町,44
4446200,玖珠町,44
4520100,宮崎市,45
4520200,都城市,45
4520300,延岡市,45
4520400,日南市,45
4520500,小林市,45
4520600,日向市,45
4520700,串間市,45
4520800,西都市,45
4520900,えびの市,45
4534100,三股町,45
4536100,高原町,45
4538200,国富町,45
4538300,綾町,45
4540100,高鍋町,45
4540200,新富町,45
4540300,西米良村,45
4540400,木城町,45
4540500,川南町,45
4540600,都農町,45
4542100,門川町,45
4542900,諸塚村,45
4543000,椎葉村,45
4543100,美郷町,45
4544100,高千穂町,45
4544200,日之影町,45
4544300,五ヶ瀬町,45
4620100,鹿児島市,46
4620300,鹿屋市,46
4620400,枕崎市,46
4620600,阿久根市,46
4620800,出水市,46
4621000,指宿市,46
4621300,西之表市,46
4621400,垂水市,46
4621500,薩摩川内市,46
4621501,薩摩川内市,46
4621502,薩摩川内市甑島,46
4621600,日置市,46
4621700,曽於市,46
4621800,霧島市,46
4621900,いちき串木野市,46
4622000,南さつま市,46
4622100,志布志市,46
4622200,奄美市,46
4622300,南九州市,46
4622400,伊佐市,46
4622500,姶良市,46
4630300,三島村,46
4630400,十島村,46
4639200,さつま町,46
4640400,長島町,46
4645200,湧水町,46
4646800,大崎町,46
4648200,東串良町,46
4649000,錦江町,46
4649100,南大隅町,46
4649200,肝付町,46
4650100,中種子町,46
4650200,南種子町,46
4650500,屋久島町,46
4652300,大和村,46
4652400,宇検村,46
4652500,瀬戸内町,46
4652700,龍郷町,46
4652900,喜界町,46
4653000,徳之島町,46
4653100,天城町,46
4653200,伊仙町,46
4653300,和泊町,46
4653400,知名町,46
4653500,与論町,46
4720100,那覇市,47
4720500,宜野湾市,47
4720700,石垣市,47
4720800,浦添市,47
4720900,名護市,47
4721000,糸満市,47
4721100,沖縄市,47
4721200,豊見城市,47
4721300,うるま市,47
4721400,宮古島市,47
4721500,南城市,47
4730100,国頭村,47
4730200,大宜味村,47
4730300,東村,47
4730600,今帰仁村,47
4730800,本部町,47
4731100,恩納村,47
4731300,宜野座村,47
4731400,金武町,47
4731500,伊江村,47
4732400,読谷村,47
4732500,嘉手納町,47
4732600,北谷町,47
4732700,北中城村,47
4732800,中城村,47
4732900,西原町,47
4734800,与那原町,47
4735000,南風原町,47
4735300,渡嘉敷村,47
4735400,座間味村,47
4735500,粟国村,47
4735600,渡名喜村,47
4735700,南大東村,47
4735800,北大東村,47
4735900,伊平屋村,47
4736000,伊是名村,47
4736100,久米島町,47
4736200,八重瀬町,47
4737500,多良間村,47
4738100,竹富町,47
4738200,与那国町,47
